id_commande,date_commande,id_client,ville,categorie,nom_produit,prix_unitaire,quantite,remise,cout_livraison,methode_paiement,canal_marketing,cout_marketing,statut_commande
CMD100031,2025-11-10,C0126,Douala,Maison,Produit_Maison_38,193.75,2,0.08,9.59,Mobile Money,Google Ads,6.25,LivrÃ©e
CMD100032,2025-08-26,C0362,Kinshassa,Maison,Produit_Maison_5,247.48,1,0.07,6.6,Mobile Money,Instagram Ads,11.42,LivrÃ©e
CMD100033,2025-07-09,C0145,Dakar,Mode,Produit_Mode_43,41.26,1,-0.1,4.19,Virement,Google Ads,6.26,LivrÃ©e
CMD100034,2025-11-02,C0067,Abidjan,Ãlectronique,Produit_Ãlectronique_16,413.24,3,0.13,2.95,Paiement Ã  la livraison,Instagram Ads,13.45,LivrÃ©e
CMD100035,2025-10-30,C0389,Dakar,BeautÃ©,Produit_BeautÃ©_23,21.56,0,0.15,6.61,Paiement Ã  la livraison,Instagram Ads,14.68,LivrÃ©e
CMD100036,2025-10-17,C0373,Kinshasa,BeautÃ©,Produit_BeautÃ©_4,28.94,3,0.09,9.22,Carte,Influenceur,5.65,LivrÃ©e
CMD100037,2025-10-12,C1639,Kinshassa,Mode,Produit_Mode_13,17.09,2,0.07,9.65,Mobile Money,Instagram Ads,5.53,LivrÃ©e
CMD100038,2025-08-18,C0071,Douala,BeautÃ©,Produit_BeautÃ©_5,18.17,1,-0.1,2.73,Mobile Money,Instagram Ads,11.73,LivrÃ©e
CMD100039,2025-10-22,C1753,Kinshasa,Mode,Produit_Mode_42,39.79,3,0.23,8.7,Carte,Instagram Ads,10.46,LivrÃ©e
CMD100040,2025-11-16,C1984,Cotonou,Maison,Produit_Maison_11,62.42,1,0.07,4.97,Mobile Money,Google Ads,7.93,LivrÃ©e
CMD100041,2025-10-13,C0109,Libreville,BeautÃ©,Produit_BeautÃ©_11,21.93,1,0.04,3.99,Carte,Email,1.22,LivrÃ©e
CMD100042,2025-10-06,C0199,Abidjan,Mode,Produit_Mode_19,31.39,2,0.08,9.7,Paiement Ã  la livraison,Instagram Ads,6.18,LivrÃ©e
CMD100043,2025-10-17,C1496,Kinshassa,Mode,Produit_Mode_10,17.62,1,0.29,6.22,Paiement Ã  la livraison,Instagram Ads,5.12,LivrÃ©e
CMD100044,2025-08-18,C0029,Kinshasa,Maison,Produit_Maison_48,138.95,2,0.1,7.9,Carte,Instagram Ads,7.94,LivrÃ©e
CMD100045,2025-09-19,C0299,Brazzaville,Maison,Produit_Maison_4,122.17,0,0.06,6.67,Mobile Money,Email,0.78,LivrÃ©e
CMD100046,2025-11-08,C0095,Brazzaville,Ãlectronique,Produit_Ãlectronique_44,170.48,0,0.02,6.91,Carte,Google Ads,7.75,retournÃ©e
CMD100047,2025-08-30,C0291,Libreville,electronique,Produit_Mode_40,45.44,0,0.09,5.01,Carte,Email,1.67,LivrÃ©e
CMD100048,2025-07-21,C0298,Abidjan,BeautÃ©,Produit_BeautÃ©_17,27.07,1,0.04,10,Virement,Email,0.58,LivrÃ©e
CMD100049,2025-08-22,C0643,Douala,Maison,Produit_Maison_30,169.3,1,0.08,4.2,Virement,Google Ads,4.03,LivrÃ©e
CMD100050,2025-09-19,C1916,Cotonou,Ãlectronique,Produit_Ãlectronique_40,-17.38,3,0.09,3.07,Paiement Ã  la livraison,Email,1.34,retournÃ©e
CMD100051,2025-11-22,C0150,LomÃ©,electronique,Produit_Ãlectronique_9,-50,1,0.08,7.09,Virement,Google Ads,7.9,LivrÃ©e
CMD100052,2025-09-28,C1800,Kinshasa,Mode,Produit_Mode_11,45.4,1,0.15,9.41,Virement,Google Ads,7.75,LivrÃ©e
CMD100053,2025-10-21,C1440,Abidjan,Mode,Produit_Mode_43,65.78,1,0.17,3.03,Carte,Influenceur,5.21,LivrÃ©e
CMD100054,2025-11-19,C0339,Kinshasa,Ãlectronique,Produit_Ãlectronique_17,443.99,1,-0.1,3.35,Mobile Money,Influenceur,4.65,retournÃ©e
CMD100055,2025-07-30,C1520,Kinshassa,Ãlectronique,Produit_Ãlectronique_19,287.21,1,0.05,4.57,Virement,Email,1.84,LivrÃ©e
CMD100056,2025-12-02,C0175,Douala,Ãlectronique,Produit_Ãlectronique_33,414.7,3,0.01,3.67,Virement,Influenceur,6.95,LivrÃ©e
CMD100057,2025-11-03,C0026,Douala,Mode,Produit_Mode_18,69.6,2,0.18,7.5,Paiement Ã  la livraison,Google Ads,3.74,AnnulÃ©e
CMD100058,2025-07-12,C0394,Dakar,BeautÃ©,Produit_BeautÃ©_11,15.64,0,0.02,3.87,Virement,Google Ads,3.45,LivrÃ©e
CMD100059,2025-10-22,C0218,Douala,Mode,Produit_Mode_35,15.11,2,-0.1,5.45,Mobile Money,Google Ads,5.93,LivrÃ©e
CMD100060,2025-07-10,C1192,Abidjan,Ãlectronique,Produit_Ãlectronique_9,567.49,2,0.17,4.92,Paiement Ã  la livraison,Instagram Ads,8.3,LivrÃ©e
CMD100061,2025-07-11,C0020,Cotonou,Mode,Produit_Mode_44,-50,2,0.09,9.86,Mobile Money,Instagram Ads,13.97,LivrÃ©e
CMD100062,2025-09-02,C0724,Abidjan,Ãlectronique,Produit_Ãlectronique_40,330.79,2,0.09,3.5,Paiement Ã  la livraison,Google Ads,4.4,LivrÃ©e
CMD100063,2025-08-09,C0484,Kinshassa,Mode,Produit_Mode_27,51.33,1,0.18,9.46,Mobile Money,Google Ads,3.44,LivrÃ©e
CMD100064,2025-07-07,C0170,Douala,Mode,Produit_Mode_18,28.78,1,-0.1,8.08,Mobile Money,Instagram Ads,8.22,LivrÃ©e
CMD100065,2025-08-10,C0221,Douala,Mode,Produit_Mode_15,7.92,3,0.08,9.93,Paiement Ã  la livraison,Google Ads,5.04,retournÃ©e
CMD100066,2025-08-21,C0942,Abidjan,Ãlectronique,Produit_Ãlectronique_15,422.02,1,0.25,7.32,Mobile Money,Instagram Ads,7.02,LivrÃ©e
CMD100067,2025-07-07,C0816,Abidjan,Mode,Produit_Mode_50,45.3,1,0.22,6.32,Carte,Email,1.57,LivrÃ©e
CMD100068,2025-09-10,C0260,Douala,Mode,Produit_Mode_2,21.84,2,0.28,4.68,Virement,Email,0.68,LivrÃ©e
CMD100069,2025-07-30,C0534,LomÃ©,Ãlectronique,Produit_Ãlectronique_3,206.39,1,0.07,8.23,Virement,Email,2,LivrÃ©e
CMD100070,2025-07-28,C0176,Kinshasa,Ãlectronique,Produit_Ãlectronique_28,393.79,2,0.26,8.38,Virement,Instagram Ads,6.11,LivrÃ©e
CMD100071,2025-12-03,C0236,Kinshasa,Ãlectronique,Produit_Ãlectronique_17,620.91,1,0.06,3.45,Mobile Money,Google Ads,4.26,LivrÃ©e
CMD100072,2025-07-12,C0003,Douala,Maison,Produit_Maison_24,84.37,2,0.09,6.74,Mobile Money,Google Ads,4.28,LivrÃ©e
CMD100073,2025-10-19,C0340,Libreville,Ãlectronique,Produit_Ãlectronique_43,121.03,1,0.07,7.89,Virement,Influenceur,10.79,LivrÃ©e
CMD100074,2025-08-01,C0615,Libreville,electronique,Produit_Maison_21,80.42,1,0.1,6.86,Paiement Ã  la livraison,Instagram Ads,13.37,LivrÃ©e
CMD100075,2025-10-12,C1135,Dakar,Mode,Produit_Mode_43,38.11,2,0.05,4.77,Paiement Ã  la livraison,Google Ads,5.69,LivrÃ©e
CMD100076,2025-10-06,C1848,Dakar,Mode,Produit_Mode_26,17.46,3,0.09,6.64,Virement,Instagram Ads,9.98,LivrÃ©e
CMD100077,2025-11-18,C0622,Kinshasa,BeautÃ©,Produit_BeautÃ©_38,22.91,1,0.1,3.48,Paiement Ã  la livraison,Email,1.34,LivrÃ©e
CMD100078,2025-12-03,C0952,Abidjan,Mode,Produit_Mode_33,19.56,3,0.17,4.35,Mobile Money,Instagram Ads,11.25,LivrÃ©e
CMD100079,2025-10-30,C1965,Douala,electronique,Produit_BeautÃ©_19,-50,2,0.04,9.57,Carte,Email,0.73,LivrÃ©e
CMD100080,2025-11-09,C1268,Kinshassa,Mode,Produit_Mode_44,23.34,3,0.26,3.57,Mobile Money,Influenceur,8.06,LivrÃ©e
CMD100081,2025-09-18,C0101,Douala,Mode,Produit_Mode_40,66.28,1,0.09,7.78,Paiement Ã  la livraison,Google Ads,3.5,retournÃ©e
CMD100082,2025-07-19,C0322,Cotonou,Maison,Produit_Maison_32,185.86,1,0.03,2.98,Paiement Ã  la livraison,Email,1.45,LivrÃ©e
CMD100083,2025-10-11,C0335,Dakar,Maison,Produit_Maison_50,79.72,2,0.08,4.14,Carte,Influenceur,13.44,LivrÃ©e
CMD100084,2025-10-17,C0356,Abidjan,Mode,Produit_Mode_36,8.77,3,0.24,8.4,Carte,Influenceur,18.31,LivrÃ©e
CMD100085,2025-09-02,C0248,Kinshasa,Mode,Produit_Mode_43,65.45,2,0.22,3.06,Paiement Ã  la livraison,Google Ads,6.23,LivrÃ©e
CMD100086,2025-11-13,C1219,Dakar,electronique,Produit_Maison_40,158.01,1,0.05,2.85,Paiement Ã  la livraison,Google Ads,5.49,LivrÃ©e
CMD100087,2025-11-07,C0280,Abidjan,Ãlectronique,Produit_Ãlectronique_48,464.75,3,0.06,5.35,Mobile Money,Influenceur,18.63,LivrÃ©e
CMD100088,2025-10-30,C0384,Douala,Mode,Produit_Mode_41,-50,3,0.15,6.53,Paiement Ã  la livraison,Instagram Ads,7.89,LivrÃ©e
CMD100089,2025-08-31,C0039,Dakar,Mode,Produit_Mode_18,42.98,2,0.17,8.77,Mobile Money,Instagram Ads,7.7,LivrÃ©e
CMD100090,2025-09-24,C0276,Kinshassa,Maison,Produit_Maison_15,100.8,1,0.23,8.55,Mobile Money,Instagram Ads,9.95,LivrÃ©e
CMD100091,2025-10-07,C1446,Dakar,BeautÃ©,Produit_BeautÃ©_27,43.39,2,0.08,7.52,Paiement Ã  la livraison,Instagram Ads,8.15,LivrÃ©e
CMD100092,2025-09-23,C0212,Kinshasa,Mode,Produit_Mode_25,59.27,1,0.26,9.55,Paiement Ã  la livraison,Google Ads,4.11,retournÃ©e
CMD100093,2025-11-27,C0040,Dakar,Ãlectronique,Produit_Ãlectronique_31,482.68,3,0.06,3.54,Paiement Ã  la livraison,Influenceur,15.7,LivrÃ©e
CMD100094,2025-07-02,C0611,Kinshassa,Ãlectronique,Produit_Ãlectronique_35,478.83,3,-0.1,5.85,Paiement Ã  la livraison,Email,1.48,LivrÃ©e
CMD100095,2025-11-17,C1838,Douala,Maison,Produit_Maison_32,-50,2,0.01,7.01,Paiement Ã  la livraison,Google Ads,6.95,LivrÃ©e
CMD100096,2025-07-08,C0342,Dakar,Maison,Produit_Maison_47,123.29,3,0.05,6.65,Paiement Ã  la livraison,Instagram Ads,5.53,LivrÃ©e
CMD100097,2025-08-12,C1883,Abidjan,Ãlectronique,Produit_Ãlectronique_26,527.86,2,0.04,4.3,Carte,Email,0.86,retournÃ©e
CMD100098,2025-11-29,C0013,Kinshasa,Mode,Produit_Mode_9,39.48,1,0.08,9.86,Paiement Ã  la livraison,Instagram Ads,14.56,LivrÃ©e
CMD100099,2025-10-27,C0133,Dakar,Maison,Produit_Maison_30,129.37,2,0.02,6.86,Mobile Money,Google Ads,7.71,LivrÃ©e
CMD100100,2025-09-22,C0194,Kinshasa,Mode,Produit_Mode_17,32.24,1,0.26,6.78,Paiement Ã  la livraison,Influenceur,12.29,LivrÃ©e
CMD100101,2025-07-21,C0383,Kinshassa,Mode,Produit_Mode_15,31.02,3,0.22,6.3,Virement,Google Ads,4.12,LivrÃ©e
CMD100102,2025-12-14,C0333,Douala,BeautÃ©,Produit_BeautÃ©_16,20.1,1,0.26,4.25,Carte,Instagram Ads,5.35,AnnulÃ©e
CMD100103,2025-08-21,C1272,Kinshassa,Ãlectronique,Produit_Ãlectronique_31,353.48,0,0.05,8.81,Mobile Money,Google Ads,6.42,LivrÃ©e
CMD100104,2025-12-19,C0111,Douala,Mode,Produit_Mode_11,58.08,2,0.27,3.26,Virement,Email,1.28,LivrÃ©e
CMD100105,2025-12-03,C1531,Abidjan,electronique,Produit_Ãlectronique_20,441.18,1,0.07,8.97,Mobile Money,Google Ads,3.79,LivrÃ©e
CMD100106,2025-07-28,C0159,LomÃ©,Ãlectronique,Produit_Ãlectronique_26,355.56,2,0,2.67,Paiement Ã  la livraison,Influenceur,7.09,LivrÃ©e
CMD100107,2025-12-31,C0303,Douala,Mode,Produit_Mode_45,27.5,3,0.05,5.46,Carte,Instagram Ads,13.19,LivrÃ©e
CMD100108,2025-09-16,C1229,Abidjan,BeautÃ©,Produit_BeautÃ©_23,29.46,2,0.07,6.66,Carte,Influenceur,5.08,LivrÃ©e
CMD100109,2025-11-14,C0189,Dakar,Mode,Produit_Mode_1,29.44,3,0.3,5.07,Virement,Influenceur,13.51,retournÃ©e
CMD100110,2025-10-16,C0216,LomÃ©,Ãlectronique,Produit_Ãlectronique_41,536.39,3,0.04,3.31,Virement,Google Ads,5.13,LivrÃ©e
CMD100111,2025-10-26,C0891,Dakar,BeautÃ©,Produit_BeautÃ©_40,-50,2,0.02,7.85,Virement,Google Ads,7.82,LivrÃ©e
CMD100112,2025-11-15,C0952,Cotonou,Maison,Produit_Maison_21,46.13,2,0.02,8.91,Virement,Influenceur,9.9,LivrÃ©e
CMD100113,2025-09-01,C0177,Kinshassa,Mode,Produit_Mode_16,31.5,2,0.07,8.37,Paiement Ã  la livraison,Instagram Ads,6.54,LivrÃ©e
CMD100114,2025-10-27,C0342,Libreville,Ãlectronique,Produit_Ãlectronique_32,596.57,1,0.17,4.48,Carte,Instagram Ads,5.64,LivrÃ©e
CMD100115,2025-09-22,C0108,Kinshasa,Mode,Produit_Mode_22,62.52,2,0.15,9.62,Virement,Google Ads,6.28,LivrÃ©e
CMD100116,2025-09-10,C1436,Dakar,electronique,Produit_Maison_34,95.18,1,0,9.53,Carte,Email,0.82,LivrÃ©e
CMD100117,2025-08-18,C0368,Douala,Ãlectronique,Produit_Ãlectronique_45,452.41,1,0.06,7.52,Mobile Money,Instagram Ads,5.79,LivrÃ©e
CMD100118,2025-10-30,C1005,Kinshasa,BeautÃ©,Produit_BeautÃ©_6,-50,2,0.06,7,Carte,Email,0.95,LivrÃ©e
CMD100119,2025-09-14,C0354,Dakar,BeautÃ©,Produit_BeautÃ©_31,32.4,3,0.27,6.21,Virement,Instagram Ads,10.48,LivrÃ©e
CMD100120,2025-11-19,C0217,Kinshasa,Maison,Produit_Maison_23,78.74,3,0,6.34,Virement,Email,0.53,LivrÃ©e
CMD100121,2025-12-27,C0156,Kinshasa,Mode,Produit_Mode_47,32.06,3,0.07,7.82,Carte,Google Ads,5.31,LivrÃ©e
CMD100122,2025-08-19,C0380,Abidjan,BeautÃ©,Produit_BeautÃ©_13,15.19,2,0.06,9.21,Mobile Money,Influenceur,17.97,LivrÃ©e
CMD100123,2025-08-25,C0566,Kinshassa,Mode,Produit_Mode_7,18.03,3,-0.1,8.21,Virement,Instagram Ads,8.84,LivrÃ©e
CMD100124,2025-08-19,C0184,Dakar,electronique,Produit_Mode_46,19.22,2,0.26,6.12,Carte,Instagram Ads,9.92,LivrÃ©e
CMD100125,2025-11-14,C0023,Douala,Mode,Produit_Mode_41,61.66,2,0.13,6.79,Mobile Money,Google Ads,3.05,LivrÃ©e
CMD100126,2025-11-03,C0006,Kinshasa,Mode,Produit_Mode_31,46.5,2,0.18,6.94,Paiement Ã  la livraison,Instagram Ads,8.37,LivrÃ©e
CMD100127,2025-10-21,C0026,Kinshasa,BeautÃ©,Produit_BeautÃ©_8,22.6,1,0.04,8.91,Paiement Ã  la livraison,Google Ads,6.53,LivrÃ©e
CMD100128,2025-07-17,C0037,Douala,Mode,Produit_Mode_10,35.18,2,0.08,2.33,Mobile Money,Instagram Ads,9.52,LivrÃ©e
CMD100129,2025-11-22,C0174,Brazzaville,Ãlectronique,Produit_Ãlectronique_36,345.88,3,0.29,5.91,Carte,Instagram Ads,11.39,LivrÃ©e
CMD100130,2025-10-15,C1619,Kinshasa,BeautÃ©,Produit_BeautÃ©_29,17.49,3,0.1,4.04,Paiement Ã  la livraison,Instagram Ads,12.31,LivrÃ©e
CMD100131,2025-10-22,C0301,Kinshassa,BeautÃ©,Produit_BeautÃ©_37,30.15,0,0.05,9.45,Virement,Google Ads,5.85,LivrÃ©e
CMD100132,2025-12-06,C0378,Dakar,BeautÃ©,Produit_BeautÃ©_41,30.11,1,0.06,8.93,Mobile Money,Google Ads,6.02,LivrÃ©e
CMD100133,2025-08-24,C0041,LomÃ©,Maison,Produit_Maison_36,74.28,1,0.07,8.46,Mobile Money,Email,1.11,LivrÃ©e
CMD100134,2025-07-20,C0209,LomÃ©,BeautÃ©,Produit_BeautÃ©_19,35.32,2,-0.1,5.11,Paiement Ã  la livraison,Email,1.05,LivrÃ©e
CMD100135,2025-07-09,C0361,Kinshasa,Mode,Produit_Mode_5,36.08,1,0.05,6,Paiement Ã  la livraison,Email,0.75,LivrÃ©e
CMD100136,2025-12-23,C0135,Brazzaville,BeautÃ©,Produit_BeautÃ©_28,25.72,3,0.06,2.15,Mobile Money,Email,1.72,LivrÃ©e
CMD100137,2025-07-30,C0331,Kinshasa,Ãlectronique,Produit_Ãlectronique_10,258.23,3,0.29,3.56,Virement,Instagram Ads,11.55,retournÃ©e
CMD100138,2025-07-19,C0157,Dakar,Ãlectronique,Produit_Ãlectronique_29,645.9,1,0.05,5.31,Virement,Google Ads,6.58,LivrÃ©e
CMD100139,2025-08-01,C0155,Kinshasa,Ãlectronique,Produit_Ãlectronique_33,433.37,3,0.08,9.34,Virement,Influenceur,6.96,LivrÃ©e
CMD100140,2025-11-16,C0041,Kinshasa,Mode,Produit_Mode_48,-50,1,0.29,3.7,Paiement Ã  la livraison,Google Ads,7.42,LivrÃ©e
CMD100141,2025-09-21,C0052,Abidjan,Mode,Produit_Mode_49,57.28,1,0.24,8.81,Carte,Influenceur,15.71,LivrÃ©e
CMD100142,2025-12-20,C1180,LomÃ©,BeautÃ©,Produit_BeautÃ©_31,20.46,3,0.02,2.19,Mobile Money,Email,1.79,LivrÃ©e
CMD100143,2025-11-10,C1876,Dakar,BeautÃ©,Produit_BeautÃ©_41,28.46,3,0.15,7.56,Paiement Ã  la livraison,Instagram Ads,10.94,LivrÃ©e
CMD100144,2025-11-03,C0962,Abidjan,Mode,Produit_Mode_21,54.65,3,0.25,4.12,Virement,Instagram Ads,11.03,LivrÃ©e
CMD100145,2025-12-19,C0082,Douala,BeautÃ©,Produit_BeautÃ©_43,33.83,1,-0.1,8.4,Virement,Instagram Ads,8.55,LivrÃ©e
CMD100146,2025-10-11,C1126,Douala,Ãlectronique,Produit_Ãlectronique_21,439.71,2,0.16,9.96,Carte,Instagram Ads,6.9,AnnulÃ©e
CMD100147,2025-09-03,C0395,Abidjan,Mode,Produit_Mode_43,52.5,0,0.29,2.77,Carte,Email,1.54,LivrÃ©e
CMD100148,2025-11-16,C0027,Kinshassa,Mode,Produit_Mode_40,59.71,3,-0.1,6.32,Virement,Influenceur,18.83,LivrÃ©e
CMD100149,2025-11-05,C1556,Douala,Maison,Produit_Maison_36,71.42,2,0.25,2.5,Virement,Instagram Ads,13.65,AnnulÃ©e
CMD100150,2025-08-03,C0897,Kinshasa,Ãlectronique,Produit_Ãlectronique_8,261.19,2,-0.1,6.13,Paiement Ã  la livraison,Influenceur,13.61,LivrÃ©e
CMD100151,2025-07-08,C1246,Douala,Maison,Produit_Maison_36,58.49,2,0.04,7.39,Virement,Email,1.1,LivrÃ©e
CMD100152,2025-07-04,C0047,Dakar,Mode,Produit_Mode_30,34.58,2,0.15,7.13,Carte,Instagram Ads,6.74,LivrÃ©e
CMD100153,2025-07-31,C0315,Kinshasa,BeautÃ©,Produit_BeautÃ©_33,21.4,2,0.2,9.62,Virement,Instagram Ads,6.39,LivrÃ©e
CMD100154,2025-12-28,C0247,Kinshassa,Maison,Produit_Maison_30,117.58,1,0.07,9.01,Mobile Money,Instagram Ads,12.77,LivrÃ©e
CMD100155,2025-11-19,C0097,Cotonou,Mode,Produit_Mode_5,-50,1,0.2,3.69,Mobile Money,Instagram Ads,8.65,LivrÃ©e
CMD100156,2025-09-09,C1749,Kinshassa,Mode,Produit_Mode_1,17.56,3,0.09,2.5,Virement,Instagram Ads,6.21,LivrÃ©e
CMD100157,2025-09-11,C1715,Brazzaville,Mode,Produit_Mode_10,53.23,1,0.11,8.34,Paiement Ã  la livraison,Instagram Ads,6.74,LivrÃ©e
CMD100158,2025-10-23,C0176,Dakar,Mode,Produit_Mode_30,45.71,2,0.23,2.15,Paiement Ã  la livraison,Google Ads,5.08,LivrÃ©e
CMD100159,2025-09-21,C1428,LomÃ©,Ãlectronique,Produit_Ãlectronique_15,139.14,2,0.2,2.52,Paiement Ã  la livraison,Instagram Ads,8.24,LivrÃ©e
CMD100160,2025-10-14,C0381,Kinshassa,Ãlectronique,Produit_Ãlectronique_25,497.93,1,0.01,5.81,Paiement Ã  la livraison,Google Ads,4.62,LivrÃ©e
CMD100161,2025-12-17,C1335,Abidjan,Mode,Produit_Mode_3,20.38,2,0.29,8.47,Paiement Ã  la livraison,Instagram Ads,6.33,LivrÃ©e
CMD100162,2025-08-02,C0302,Abidjan,Ãlectronique,Produit_Ãlectronique_29,389.48,1,0.05,5.6,Carte,Google Ads,4.13,LivrÃ©e
CMD100163,2025-07-26,C0233,Kinshasa,electronique,Produit_Maison_27,126.11,1,0,2.84,Mobile Money,Email,1.62,retournÃ©e
CMD100164,2025-12-15,C0153,Douala,Ãlectronique,Produit_Ãlectronique_40,307.71,3,0.09,8.64,Virement,Influenceur,12.79,LivrÃ©e
CMD100165,2025-12-25,C0041,Abidjan,electronique,Produit_Ãlectronique_21,127.37,3,0.29,3.65,Paiement Ã  la livraison,Instagram Ads,7.95,LivrÃ©e
CMD100166,2025-12-08,C1555,Kinshassa,Ãlectronique,Produit_Ãlectronique_40,477,2,0.09,5.89,Carte,Email,0.69,LivrÃ©e
CMD100167,2025-07-18,C0350,Douala,Maison,Produit_Maison_28,168.99,2,0.13,5.52,Carte,Instagram Ads,14.28,LivrÃ©e
CMD100168,2025-07-26,C1441,Libreville,Mode,Produit_Mode_11,32.74,3,0.21,9.35,Paiement Ã  la livraison,Influenceur,17.54,LivrÃ©e
CMD100169,2025-12-25,C0014,LomÃ©,Mode,Produit_Mode_19,35.03,1,0.24,8.03,Carte,Influenceur,9.12,retournÃ©e
CMD100170,2025-09-30,C0074,Douala,Ãlectronique,Produit_Ãlectronique_11,335.18,1,0.08,6.34,Mobile Money,Google Ads,7.2,LivrÃ©e
